"ID","Name","Event ID","Title","Date Created","Date Modified","Permalink","Description","Start Date","End Date","Category","Category Slug","Hosts"
"1","Deep Dive: Fundraising for Sustainability in Culture","","Deep Dive: Fundraising for Sustainability in Culture","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-19 08:00:00","2022-07-19 09:00:00","Deep Dive Training","deep-dive-training",""
"2","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-07-21 17:00:00","2022-07-21 18:00:00","Office Hours","office-hours",""
"3","Christopher &#8211; Regional Network Meeting","","Christopher &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-25 13:30:00","2022-07-25 14:30:00","Regional Network Meeting","regional-network-meeting",""
"4","Alice &#8211; Regional Network Meeting","","Alice &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-26 11:00:00","2022-07-26 12:00:00","Regional Network Meeting","regional-network-meeting",""
"5","Charlotte &#8211; Regional Network Meeting","","Charlotte &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-27 12:00:00","2022-07-27 13:00:00","Regional Network Meeting","regional-network-meeting",""
"6","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-28 15:00:00","2022-07-28 16:00:00","Regional Network Meeting","regional-network-meeting","45"
"7","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-28 18:00:00","2022-07-28 19:00:00","Regional Network Meeting","regional-network-meeting","33"
"8","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-07-29 11:00:00","2022-07-29 12:00:00","Regional Network Meeting","regional-network-meeting","14"
"9","Deep Dive: PR / CSR Communications with Deborah Ziska","","Deep Dive: PR / CSR Communications with Deborah Ziska","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\"><span data-sheets-value=\"{&quot;1&quot;:2,&quot;2&quot;:&quot;Deborah Ziska&quot;}\" data-sheets-userformat=\"{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}\">Communications expert Deborah Ziska joins ","2022-08-03 00:00:00","2022-08-03 01:00:00","Deep Dive Training","deep-dive-training",""
"10","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-08-04 00:00:00","2022-08-04 01:00:00","Office Hours","office-hours",""
"11","Social: Artists","","Social: Artists","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is artists.</p>","2022-08-04 00:00:00","2022-08-04 01:00:00","Social","social",""
"12","Workshop: Policy Writing &#8211; Part I","","Workshop: Policy Writing &#8211; Part I","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">Having appropriate policies in place can pave the way for an institution to take sustainable action. This includes loan agreements, mission and vision statements, tenders, collections management, events, and documentatio","2022-08-10 00:00:00","2022-08-10 01:00:00","Workshop","workshop",""
"13","Global Network Meeting: Guest Speaker","","Global Network Meeting: Guest Speaker","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Our GNM this month will welcome a very special guest speaker to present on their work in this sector &#8211; stay tuned!</p>","2022-08-16 17:00:00","2022-08-16 18:00:00","Global Network Meeting","global-network-meeting",""
"14","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-08-18 08:00:00","2022-08-18 09:00:00","Office Hours","office-hours",""
"15","Core Training: Social Sustainability","","Core Training: Social Sustainability","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Social equality, racial justice, intersectional activism, decolonization, belonging &#8211; social sustainability has many names. In this core training, we explore these &#8211; and how we can be mindful in our practices to uphold our core values of be","2022-08-23 17:00:00","2022-08-23 18:00:00","Core Training","core-training",""
"16","Alice &#8211; Regional Network Meeting","","Alice &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-08-30 11:00:00","2022-08-30 12:00:00","Regional Network Meeting","regional-network-meeting",""
"17","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-09-01 15:00:00","2022-09-01 16:00:00","Regional Network Meeting","regional-network-meeting",""
"18","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-01 17:00:00","2022-09-01 18:00:00","Office Hours","office-hours",""
"19","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-09-01 18:00:00","2022-09-01 19:00:00","Regional Network Meeting","regional-network-meeting",""
"20","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-09-02 11:00:00","2022-09-02 12:00:00","Regional Network Meeting","regional-network-meeting",""
"21","Deep Dive: Education &#038; the SDGs","","Deep Dive: Education &#038; the SDGs","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">The SDGs of the UN 2030 Agenda outline the path to achieve a sustainable future. This training provides key insights into education for sustainable development. It also explores how to communicate the SDGs in an attracti","2022-09-06 17:00:00","2022-09-06 18:00:00","Deep Dive Training","deep-dive-training",""
"22","Social: Sustainability Leads","","Social: Sustainability Leads","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is sustainability leads.</p>","2022-09-07 17:00:00","2022-09-07 18:00:00","Social","social",""
"23","Workshop: Policy Writing &#8211; Part II","","Workshop: Policy Writing &#8211; Part II","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">Having appropriate policies in place can pave the way for an institution to take sustainable action. This includes loan agreements, mission and vision statements, tenders, collections management, events, and documentatio","2022-09-13 08:00:00","2022-09-13 09:00:00","Workshop","workshop",""
"24","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-15 00:00:00","2022-09-15 01:00:00","Office Hours","office-hours",""
"25","Global Network Meeting: Champion Presentations","","Global Network Meeting: Champion Presentations","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Join us to find out what your colleagues have been doing this year &#8211; share your stories, experiences, and contribute to the international peer-to-peer learning and knowledge exchange. Feel free to present in your own language and let us know if w","2022-09-21 00:00:00","2022-09-21 01:00:00","Global Network Meeting","global-network-meeting",""
"26","Core Training: Materials with Kim Kraczon","","Core Training: Materials with Kim Kraczon","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Kim Kraczon joins us for this special Core Session on materials &#8211; with a focus on testing and use of alternative materials for conservation and collections management. Join us to find out what alternatives are available and how you can be sure th","2022-09-28 00:00:00","2022-09-28 01:00:00","Core Training","core-training",""
"27","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-29 08:00:00","2022-09-29 09:00:00","Office Hours","office-hours",""
"28","Alice &#8211; Regional Network Meeting","","Alice &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-10-04 11:00:00","2022-10-04 12:00:00","Regional Network Meeting","regional-network-meeting",""
"29","Social: Performing Arts","","Social: Performing Arts","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is performing arts.</p>","2022-10-05 08:00:00","2022-10-05 08:00:00","Social","social",""
"30","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-10-06 15:00:00","2022-10-06 16:00:00","Regional Network Meeting","regional-network-meeting",""
"31","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-10-06 18:00:00","2022-10-06 19:00:00","Regional Network Meeting","regional-network-meeting",""
"32","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-10-07 11:00:00","2022-10-07 12:00:00","Regional Network Meeting","regional-network-meeting",""
"33","Deep Dive: Circularity","","Deep Dive: Circularity","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>The Ellen MacArthur Foundation, the leading organization in the world on circular economics, joins us to<span style=\"font-weight: 400;\"> introduce the circular economy and demonstrate how it applies to everything we do. Circularity is based on a regene","2022-10-11 08:00:00","2022-10-11 09:00:00","Deep Dive Training","deep-dive-training",""
"34","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-10-13 17:00:00","2022-10-13 18:00:00","Office Hours","office-hours",""
"35","Workshop: Circular Exhibitions with Marije Remigius","","Workshop: Circular Exhibitions with Marije Remigius","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">Exhibitions can be made sustainable by applying circular principles. Circular solutions to the exhibition design, materials, and building processes are all readily available and can be implemented anywhere, by anyone. In","2022-10-18 17:00:00","2022-10-18 18:00:00","Workshop","workshop",""
"36","Global Network Meeting: Guest Speaker Dilshanie Perera","","Global Network Meeting: Guest Speaker Dilshanie Perera","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Join us in welcoming Dilshanie Perera from the Climate Museum NY who is graciously joining us to talk about her work at the Climate Museum and the incredible programming this inspirational institution has been running.</p>","2022-10-25 08:00:00","2022-10-25 09:00:00","Global Network Meeting","global-network-meeting",""
"37","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-10-27 00:00:00","2022-10-27 01:00:00","Office Hours","office-hours",""
"38","Core Training: Exhibitions","","Core Training: Exhibitions","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Exhibitions are key to many of our organizations &#8211; whether they are permanent, temporary, or pop-up, onsite or off, our exhibitions are an incredible way for us to connect with our communities and with each other. And they present an amazing oppo","2022-11-01 17:00:00","2022-11-01 18:00:00","Core Training","core-training",""
"39","Social: Historians and Archaeologists","","Social: Historians and Archaeologists","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is historians and archaeologists.</p>","2022-11-03 00:00:00","2022-11-03 01:00:00","Social","social",""
"40","Alice &#8211; Regional Network Meeting","","Alice &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-11-08 11:00:00","2022-11-08 12:00:00","Regional Network Meeting","regional-network-meeting",""
"41","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-11-10 08:00:00","2022-11-10 09:00:00","Office Hours","office-hours",""
"42","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-11-10 15:00:00","2022-11-10 16:00:00","Regional Network Meeting","regional-network-meeting",""
"43","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-11-10 18:00:00","2022-11-10 19:00:00","Regional Network Meeting","regional-network-meeting",""
"44","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-13 11:25:10","2022-07-26 05:56:35","","","2022-11-11 11:00:00","2022-11-11 12:00:00","Regional Network Meeting","regional-network-meeting",""
"45","Deep Dive: Degrowth with Filka Sekulova","","Deep Dive: Degrowth with Filka Sekulova","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">This training focuses on the idea of degrowth that critiques the capitalist system which pursues growth at all costs, instead prioritizing social and environmental wellbeing. Degrowth theories are based on the need to re","2022-11-15 09:00:00","2022-11-15 10:00:00","Deep Dive Training","deep-dive-training",""
"46","Workshop: Alternative Materials with Olivia Ann Carye Hallstein","","Workshop: Alternative Materials with Olivia Ann Carye Hallstein","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Join us for fun with art materials! During this workshop, host <span class=\"il\">Olivia</span> Ann Carye Hallstein will help us see the value in our trash, and the possibilities in our creations, and what material sustainability looks like in practice. ","2022-11-23 00:00:00","2022-11-23 01:00:00","Workshop","workshop",""
"47","Office Hours","","Office Hours","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-11-24 17:00:00","2022-11-24 18:00:00","Office Hours","office-hours",""
"48","Global Network Meeting: Networking","","Global Network Meeting: Networking","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Join us for this installation of our global networking session where you can meet other Ki Futures Champions, Team Members, and Coaches from around the world. Grow your network and your knowledge here.</p>","2022-11-29 17:00:00","2022-11-29 18:00:00","Global Network Meeting","global-network-meeting",""
"49","Core Training: Sustainable Tourism","","Core Training: Sustainable Tourism","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>In line with Ki Culture&#8217;s sixth Ki Book, Sustainable Tourism outlines the role of culture in promoting sustainable and positive international experiences. Travel makes us richer &#8211; but it can be damaging not only to the planet, but also to c","2022-12-07 00:00:00","2022-12-07 01:00:00","Core Training","core-training",""
"50","Social: Technicians, Designers and Builders","","Social: Technicians, Designers and Builders","2022-07-13 11:25:10","2022-07-26 05:56:35","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is technicians, designers and builders.</p>","2022-12-07 17:00:00","2022-12-07 18:00:00","Social","social",""
"51","Global Network Meeting: Champion Presentations","","Global Network Meeting: Champion Presentations","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>Join us for our first Champion Presentations Global Network Meeting where you will have the chance to present your projects, ideas, or successes to your colleagues around the world. Please let your Coach know if you would like to present!</p>","2022-05-03 17:00:00","2022-05-03 18:00:00","Global Network Meeting","global-network-meeting",""
"52","European Theatre Convention &#8211; Pilot Feedback Session","","European Theatre Convention &#8211; Pilot Feedback Session","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>It has been such a pleasure sharing this journey together! We believe that Ki Futures can continue to provide a collaborative, international approach to sustainability for the theatre sector, which is why we would like to move forward with the program.","2022-05-04 15:00:00","2022-05-04 16:00:00","ETC Events","etc-events",""
"53","Core Training: Materials","","Core Training: Materials","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>This Core Training will go over the various key theoretical concepts related to materials, including and introduction to Circular Economy and LCA. Learn how to look at materials differently and why the word &#8220;waste&#8221; ISN&#8217;T used here.</p","2022-05-10 17:00:00","2022-05-10 18:00:00","Core Training","core-training",""
"54","Office Hours","","Office Hours","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-05-12 00:00:00","2022-05-12 01:00:00","Office Hours","office-hours",""
"55","Alice &#8211; Regional Network Meeting","","Alice &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-17 11:00:00","2022-05-17 12:00:00","Regional Network Meeting","regional-network-meeting",""
"56","Charlotte &#8211; Regional Network Meeting","","Charlotte &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-19 12:00:00","2022-05-19 13:00:00","Regional Network Meeting","regional-network-meeting",""
"57","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-19 15:00:00","2022-05-19 16:00:00","Regional Network Meeting","regional-network-meeting",""
"58","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-19 18:00:00","2022-05-19 19:00:00","Regional Network Meeting","regional-network-meeting",""
"59","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-20 11:00:00","2022-05-20 12:00:00","Regional Network Meeting","regional-network-meeting",""
"60","Christopher &#8211; Regional Network Meeting","","Christopher &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-23 13:30:00","2022-05-23 14:30:00","Regional Network Meeting","regional-network-meeting",""
"61","Lia &#8211; Regional Network Meeting","","Lia &#8211; Regional Network Meeting","2022-07-18 11:45:53","2022-07-26 05:56:35","","","2022-05-23 16:00:00","2022-05-23 17:00:00","Regional Network Meeting","regional-network-meeting",""
"62","Global Network Meeting: Networking","","Global Network Meeting: Networking","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>Join us to connect with your fellow Ki Futures colleagues from around the world. We will spend one hour in various breakout rooms to get to know each other one-on-one. Come find out how people are tackling sustainability and leave with friends and alli","2022-05-24 17:00:00","2022-05-24 18:00:00","Global Network Meeting","global-network-meeting",""
"63","Office Hours","","Office Hours","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-05-26 08:00:00","2022-05-26 09:00:00","Office Hours","office-hours",""
"64","Workshop: Carbon Calculator","","Workshop: Carbon Calculator","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">In this workshop, you will take the first steps to calculate your carbon footprint. Carbon emissions come from many sources (called Scope 1, 2, and 3) and can be generated by products, places, organizations, and individu","2022-05-31 17:00:00","2022-05-31 18:00:00","Workshop","workshop",""
"65","Social: Conservation","","Social: Conservation","2022-07-18 11:45:53","2022-07-26 05:56:35","","<p>This will be our first ever Social event. Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is conservation.</p>","2022-06-01 17:00:00","2022-06-01 18:00:00","Social","social",""
