"ID","Name","Event ID","Title","Date Created","Date Modified","Permalink","Description","Start Date","End Date","Category","Category Slug","Hosts"
"130","Douglas &#8211; Regional Network Meeting","","Douglas &#8211; Regional Network Meeting","2022-07-26 05:56:35","2022-07-26 05:56:35","","","2022-12-15 15:00:00","2022-12-15 16:00:00","Regional Network Meeting","regional-network-meeting",""
"131","Kim &#8211; Regional Network Meeting","","Kim &#8211; Regional Network Meeting","2022-07-26 05:56:35","2022-07-26 05:56:35","","","2022-12-15 18:00:00","2022-12-15 19:00:00","Regional Network Meeting","regional-network-meeting",""
"132","Nicole &#8211; Regional Network Meeting","","Nicole &#8211; Regional Network Meeting","2022-07-26 05:56:35","2022-07-26 05:56:35","","","2022-12-16 11:00:00","2022-12-16 12:00:00","Regional Network Meeting","regional-network-meeting",""
"133","Deep Dive: Storytelling","","Deep Dive: Storytelling","2022-07-26 05:56:35","2022-07-26 05:56:35","","<p><span style=\"font-weight: 400;\">Storytelling is not just telling stories. It is a way to engage your audience. This training will explore the most common practices of storytelling with a specific focus on climate change. Even though the majority of env","2022-12-20 17:00:00","2022-12-20 18:00:00","Deep Dive Training","deep-dive-training",""
"134","Office Hours","","Office Hours","2022-07-26 05:56:35","2022-07-26 05:56:35","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-12-22 08:00:00","2022-12-22 09:00:00","Office Hours","office-hours",""
"135","Title TBD","881","Title TBD","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Some text goes here.</p>","2022-07-05 17:00:00","2022-07-05 18:00:00","Workshop","workshop","45"
"136","Social: Curators and Exhibitions","1398","Social: Curators and Exhibitions","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is Curators and exhibitions and the event will be hosted by Hannah Magnetta-Beck.</p>","2022-07-06 08:00:00","2022-07-06 09:00:00","Social","social","216,333,291"
"137","Office Hours","1083","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-07-07 08:00:00","2022-07-07 09:00:00","Office Hours","office-hours",""
"138","Global Network Meeting: Champion Presentations","882","Global Network Meeting: Champion Presentations","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Share your work with your colleagues around the world! This is your chance to present and share your successes or ideas to get feedback and inspire. Make sure to let your Coach know if you want to present at this event!</p>","2022-07-12 08:00:00","2022-07-12 09:00:00","Global Network Meeting","global-network-meeting","45"
"139","Deep Dive: Fundraising for Sustainability in Culture","883","Deep Dive: Fundraising for Sustainability in Culture","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-19 08:00:00","2022-07-19 09:00:00","Deep Dive Training","deep-dive-training",""
"140","Office Hours","1084","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-07-21 17:00:00","2022-07-21 18:00:00","Office Hours","office-hours",""
"141","Christopher &#8211; Regional Network Meeting","963","Christopher &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-25 13:30:00","2022-07-25 14:30:00","Regional Network Meeting","regional-network-meeting",""
"142","Alice &#8211; Regional Network Meeting","846","Alice &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-26 11:00:00","2022-07-26 12:00:00","Regional Network Meeting","regional-network-meeting",""
"143","Charlotte &#8211; Regional Network Meeting","1419","Charlotte &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-27 12:00:00","2022-07-27 13:00:00","Regional Network Meeting","regional-network-meeting",""
"144","Douglas &#8211; Regional Network Meeting","749","Douglas &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-28 15:00:00","2022-07-28 16:00:00","Regional Network Meeting","regional-network-meeting","45"
"145","Kim &#8211; Regional Network Meeting","814","Kim &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-28 18:00:00","2022-07-28 19:00:00","Regional Network Meeting","regional-network-meeting","33"
"146","Nicole &#8211; Regional Network Meeting","824","Nicole &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-07-29 11:00:00","2022-07-29 12:00:00","Regional Network Meeting","regional-network-meeting","14"
"147","Deep Dive: PR / CSR Communications with Deborah Ziska","873","Deep Dive: PR / CSR Communications with Deborah Ziska","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\"><span data-sheets-value=\"{&quot;1&quot;:2,&quot;2&quot;:&quot;Deborah Ziska&quot;}\" data-sheets-userformat=\"{&quot;2&quot;:513,&quot;3&quot;:{&quot;1&quot;:0},&quot;12&quot;:0}\">Communications expert Deborah Ziska joins ","2022-08-03 00:00:00","2022-08-03 01:00:00","Deep Dive Training","deep-dive-training",""
"148","Office Hours","1085","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-08-04 00:00:00","2022-08-04 01:00:00","Office Hours","office-hours",""
"149","Social: Artists","1399","Social: Artists","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is artists.</p>","2022-08-04 00:00:00","2022-08-04 01:00:00","Social","social",""
"150","Workshop: Policy Writing &#8211; Part I","884","Workshop: Policy Writing &#8211; Part I","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">Having appropriate policies in place can pave the way for an institution to take sustainable action. This includes loan agreements, mission and vision statements, tenders, collections management, events, and documentatio","2022-08-10 00:00:00","2022-08-10 01:00:00","Workshop","workshop",""
"151","Global Network Meeting: Guest Speaker","886","Global Network Meeting: Guest Speaker","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Our GNM this month will welcome a very special guest speaker to present on their work in this sector &#8211; stay tuned!</p>","2022-08-16 17:00:00","2022-08-16 18:00:00","Global Network Meeting","global-network-meeting",""
"152","Office Hours","1086","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-08-18 08:00:00","2022-08-18 09:00:00","Office Hours","office-hours",""
"153","Core Training: Social Sustainability","887","Core Training: Social Sustainability","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Social equality, racial justice, intersectional activism, decolonization, belonging &#8211; social sustainability has many names. In this core training, we explore these &#8211; and how we can be mindful in our practices to uphold our core values of be","2022-08-23 17:00:00","2022-08-23 18:00:00","Core Training","core-training",""
"154","Alice &#8211; Regional Network Meeting","847","Alice &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-08-30 11:00:00","2022-08-30 12:00:00","Regional Network Meeting","regional-network-meeting",""
"155","Douglas &#8211; Regional Network Meeting","750","Douglas &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-09-01 15:00:00","2022-09-01 16:00:00","Regional Network Meeting","regional-network-meeting",""
"156","Office Hours","1087","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-01 17:00:00","2022-09-01 18:00:00","Office Hours","office-hours",""
"157","Kim &#8211; Regional Network Meeting","815","Kim &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-09-01 18:00:00","2022-09-01 19:00:00","Regional Network Meeting","regional-network-meeting",""
"158","Nicole &#8211; Regional Network Meeting","825","Nicole &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-09-02 11:00:00","2022-09-02 12:00:00","Regional Network Meeting","regional-network-meeting",""
"159","Deep Dive: Education &#038; the SDGs","874","Deep Dive: Education &#038; the SDGs","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">The SDGs of the UN 2030 Agenda outline the path to achieve a sustainable future. This training provides key insights into education for sustainable development. It also explores how to communicate the SDGs in an attracti","2022-09-06 17:00:00","2022-09-06 18:00:00","Deep Dive Training","deep-dive-training",""
"160","Social: Sustainability Leads","1400","Social: Sustainability Leads","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is sustainability leads.</p>","2022-09-07 17:00:00","2022-09-07 18:00:00","Social","social",""
"161","Workshop: Policy Writing &#8211; Part II","885","Workshop: Policy Writing &#8211; Part II","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">Having appropriate policies in place can pave the way for an institution to take sustainable action. This includes loan agreements, mission and vision statements, tenders, collections management, events, and documentatio","2022-09-13 08:00:00","2022-09-13 09:00:00","Workshop","workshop",""
"162","Office Hours","1088","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-15 00:00:00","2022-09-15 01:00:00","Office Hours","office-hours",""
"163","Global Network Meeting: Champion Presentations","888","Global Network Meeting: Champion Presentations","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Join us to find out what your colleagues have been doing this year &#8211; share your stories, experiences, and contribute to the international peer-to-peer learning and knowledge exchange. Feel free to present in your own language and let us know if w","2022-09-21 00:00:00","2022-09-21 01:00:00","Global Network Meeting","global-network-meeting",""
"164","Core Training: Materials with Kim Kraczon","889","Core Training: Materials with Kim Kraczon","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Kim Kraczon joins us for this special Core Session on materials &#8211; with a focus on testing and use of alternative materials for conservation and collections management. Join us to find out what alternatives are available and how you can be sure th","2022-09-28 00:00:00","2022-09-28 01:00:00","Core Training","core-training",""
"165","Office Hours","1089","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-09-29 08:00:00","2022-09-29 09:00:00","Office Hours","office-hours",""
"166","Alice &#8211; Regional Network Meeting","848","Alice &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-10-04 11:00:00","2022-10-04 12:00:00","Regional Network Meeting","regional-network-meeting",""
"167","Social: Performing Arts","1401","Social: Performing Arts","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is performing arts.</p>","2022-10-05 08:00:00","2022-10-05 08:00:00","Social","social",""
"168","Douglas &#8211; Regional Network Meeting","751","Douglas &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-10-06 15:00:00","2022-10-06 16:00:00","Regional Network Meeting","regional-network-meeting",""
"169","Kim &#8211; Regional Network Meeting","816","Kim &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-10-06 18:00:00","2022-10-06 19:00:00","Regional Network Meeting","regional-network-meeting",""
"170","Nicole &#8211; Regional Network Meeting","826","Nicole &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-10-07 11:00:00","2022-10-07 12:00:00","Regional Network Meeting","regional-network-meeting",""
"171","Deep Dive: Circularity","875","Deep Dive: Circularity","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>The Ellen MacArthur Foundation, the leading organization in the world on circular economics, joins us to<span style=\"font-weight: 400;\"> introduce the circular economy and demonstrate how it applies to everything we do. Circularity is based on a regene","2022-10-11 08:00:00","2022-10-11 09:00:00","Deep Dive Training","deep-dive-training",""
"172","Office Hours","1090","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-10-13 17:00:00","2022-10-13 18:00:00","Office Hours","office-hours",""
"173","Workshop: Circular Exhibitions with Marije Remigius","890","Workshop: Circular Exhibitions with Marije Remigius","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">Exhibitions can be made sustainable by applying circular principles. Circular solutions to the exhibition design, materials, and building processes are all readily available and can be implemented anywhere, by anyone. In","2022-10-18 17:00:00","2022-10-18 18:00:00","Workshop","workshop",""
"174","Global Network Meeting: Guest Speaker Dilshanie Perera","892","Global Network Meeting: Guest Speaker Dilshanie Perera","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Join us in welcoming Dilshanie Perera from the Climate Museum NY who is graciously joining us to talk about her work at the Climate Museum and the incredible programming this inspirational institution has been running.</p>","2022-10-25 08:00:00","2022-10-25 09:00:00","Global Network Meeting","global-network-meeting",""
"175","Office Hours","1091","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-10-27 00:00:00","2022-10-27 01:00:00","Office Hours","office-hours",""
"176","Core Training: Exhibitions","893","Core Training: Exhibitions","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Exhibitions are key to many of our organizations &#8211; whether they are permanent, temporary, or pop-up, onsite or off, our exhibitions are an incredible way for us to connect with our communities and with each other. And they present an amazing oppo","2022-11-01 17:00:00","2022-11-01 18:00:00","Core Training","core-training",""
"177","Social: Historians and Archaeologists","1402","Social: Historians and Archaeologists","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is historians and archaeologists.</p>","2022-11-03 00:00:00","2022-11-03 01:00:00","Social","social",""
"178","Alice &#8211; Regional Network Meeting","849","Alice &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-11-08 11:00:00","2022-11-08 12:00:00","Regional Network Meeting","regional-network-meeting",""
"179","Office Hours","1092","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-11-10 08:00:00","2022-11-10 09:00:00","Office Hours","office-hours",""
"180","Douglas &#8211; Regional Network Meeting","752","Douglas &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-11-10 15:00:00","2022-11-10 16:00:00","Regional Network Meeting","regional-network-meeting",""
"181","Kim &#8211; Regional Network Meeting","817","Kim &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-11-10 18:00:00","2022-11-10 19:00:00","Regional Network Meeting","regional-network-meeting",""
"182","Nicole &#8211; Regional Network Meeting","827","Nicole &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-11-11 11:00:00","2022-11-11 12:00:00","Regional Network Meeting","regional-network-meeting",""
"183","Deep Dive: Degrowth with Filka Sekulova","876","Deep Dive: Degrowth with Filka Sekulova","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">This training focuses on the idea of degrowth that critiques the capitalist system which pursues growth at all costs, instead prioritizing social and environmental wellbeing. Degrowth theories are based on the need to re","2022-11-15 09:00:00","2022-11-15 10:00:00","Deep Dive Training","deep-dive-training",""
"184","Workshop: Alternative Materials with Olivia Ann Carye Hallstein","896","Workshop: Alternative Materials with Olivia Ann Carye Hallstein","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Join us for fun with art materials! During this workshop, host <span class=\"il\">Olivia</span> Ann Carye Hallstein will help us see the value in our trash, and the possibilities in our creations, and what material sustainability looks like in practice. ","2022-11-23 00:00:00","2022-11-23 01:00:00","Workshop","workshop",""
"185","Office Hours","1094","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-11-24 17:00:00","2022-11-24 18:00:00","Office Hours","office-hours",""
"186","Global Network Meeting: Networking","897","Global Network Meeting: Networking","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Join us for this installation of our global networking session where you can meet other Ki Futures Champions, Team Members, and Coaches from around the world. Grow your network and your knowledge here.</p>","2022-11-29 17:00:00","2022-11-29 18:00:00","Global Network Meeting","global-network-meeting",""
"187","Core Training: Sustainable Tourism","898","Core Training: Sustainable Tourism","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>In line with Ki Culture&#8217;s sixth Ki Book, Sustainable Tourism outlines the role of culture in promoting sustainable and positive international experiences. Travel makes us richer &#8211; but it can be damaging not only to the planet, but also to c","2022-12-07 00:00:00","2022-12-07 01:00:00","Core Training","core-training",""
"188","Social: Technicians, Designers and Builders","1403","Social: Technicians, Designers and Builders","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>Each first Wednesday of the month, we are inviting everyone to get together during this informal gathering with different themes. This month’s theme is technicians, designers and builders.</p>","2022-12-07 17:00:00","2022-12-07 18:00:00","Social","social",""
"189","Office Hours","1095","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-12-08 00:00:00","2022-12-08 01:00:00","Office Hours","office-hours",""
"190","Alice &#8211; Regional Network Meeting","850","Alice &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-12-13 11:00:00","2022-12-13 12:00:00","Regional Network Meeting","regional-network-meeting",""
"191","Douglas &#8211; Regional Network Meeting","753","Douglas &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-12-15 15:00:00","2022-12-15 16:00:00","Regional Network Meeting","regional-network-meeting",""
"192","Kim &#8211; Regional Network Meeting","818","Kim &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-12-15 18:00:00","2022-12-15 19:00:00","Regional Network Meeting","regional-network-meeting",""
"193","Nicole &#8211; Regional Network Meeting","828","Nicole &#8211; Regional Network Meeting","2022-07-27 05:20:57","2022-07-27 05:29:10","","","2022-12-16 11:00:00","2022-12-16 12:00:00","Regional Network Meeting","regional-network-meeting",""
"194","Deep Dive: Storytelling","877","Deep Dive: Storytelling","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p><span style=\"font-weight: 400;\">Storytelling is not just telling stories. It is a way to engage your audience. This training will explore the most common practices of storytelling with a specific focus on climate change. Even though the majority of env","2022-12-20 17:00:00","2022-12-20 18:00:00","Deep Dive Training","deep-dive-training",""
"195","Office Hours","1096","Office Hours","2022-07-27 05:20:57","2022-07-27 05:29:10","","<p>These biweekly office hours help new champions and those who would like to have guidance into Ki Futures to understand the structure of the program and where to find everything they need to support their sustainability journey.</p>","2022-12-22 08:00:00","2022-12-22 09:00:00","Office Hours","office-hours",""